Radu,Americano:2,Muffin:1,21.50
Maria,Cappuccino:1,Panna Cotta with Berries:1,25.50
Elena,Espresso:1,Cheese Croissant:2,18.50
Ioana,Green Tea:2,Chocolate Cake:1,21.50
George,Latte:1,Lemon Cheesecake:1,18.50
Vlad,Iced Latte:1,Peach Iced Tea:2,24.50
Daciana,Hot Chocolate:1,Fruit Smoothie:1,23.50
Gabriela,Cappuccino:1,Chicken Caesar Sandwich:1,24.50
Laura,Cold Brew Coffee:1,Tomato Basil Focaccia:1,23.00
Andrei,Black Tea:2,Banana Smoothie:2,26.00
Paul,Espresso:2,Blueberry Muffin:1,21.50
Roxana,Mocha:1,Tea Cake:1,21.00
Vlad,Iced Coffee:2,Lemonade:1,22.00
Claudia,Cappuccino:2,Hot Chocolate:1,26.50
Sorin,Latte:1,Spinach and Feta Focaccia:2,26.50
Bogdan,Iced Matcha Latte:1,Mango Smoothie:1,25.50
Ana,Fruit Smoothie:2,Lemon Drizzle Cake:1,29.00
Mircea,Iced Tea:1,Sandwich vegetarian:2,28.00
Ruxandra,Cappuccino:1,Croissant:1,17.50
Ioana,Iced Coffee:2,Avocado Smoothie:1,30.00